id,date,close,diff,tday,ctry,band
DEU,7/7/2009,4598.19,-1.15,524,99,4
USA,5/15/2009,882.88,-1.14,487,161,4
USA,2/20/2009,770.05,-1.14,427,161,4
JPN,4/15/2009,8742.96,-1.13,465,9,4
JPN,5/8/2008,13943.26,-1.13,222,9,4
JPN,6/10/2008,14021.17,-1.13,245,9,4
DEU,10/22/2007,7794.94,-1.13,80,99,4
USA,10/8/2008,984.94,-1.13,331,161,4
JPN,12/16/2008,8568.02,-1.12,380,9,4
DEU,10/7/2008,5326.63,-1.12,330,99,4
CHN,10/15/2008,1994.67,-1.12,336,13,4
DEU,10/23/2008,4519.7,-1.12,342,99,4
JPN,7/18/2007,18015.58,-1.11,12,9,4
USA,10/29/2008,930.09,-1.11,346,161,4
USA,1/22/2008,1310.5,-1.11,145,161,4
USA,7/11/2008,1239.49,-1.11,268,161,4
JPN,2/5/2009,7949.65,-1.11,416,9,4
JPN,7/11/2007,18049.51,-1.11,7,9,4
JPN,4/22/2008,13547.82,-1.09,210,9,4
CHN,8/22/2008,2405.23,-1.09,298,13,4
USA,7/15/2008,1214.91,-1.09,270,161,4
DEU,5/21/2008,7040.83,-1.09,231,99,4
DEU,7/5/2007,7987.13,-1.09,3,99,4
CHN,9/25/2007,5425.88,-1.08,61,13,4
JPN,10/17/2007,16955.31,-1.07,77,9,4
USA,2/25/2009,764.9,-1.07,430,161,4
CHN,10/23/2008,1875.56,-1.07,342,13,4
JPN,7/23/2007,17963.64,-1.07,15,9,4
JPN,4/9/2008,13111.89,-1.05,201,9,4
USA,2/4/2008,1380.82,-1.05,154,161,4
DEU,10/21/2008,4784.41,-1.05,340,99,4
USA,6/2/2008,1385.67,-1.05,239,161,4
CHN,3/3/2009,2071.43,-1.05,434,13,4
JPN,9/4/2008,12557.66,-1.04,307,9,4
DEU,2/24/2009,3895.75,-1.03,429,99,4
USA,4/27/2009,857.51,-1.01,473,161,4
DEU,5/5/2009,4853.03,-1.01,479,99,4
DEU,3/10/2008,6448.08,-1.01,179,99,4
JPN,12/4/2008,7924.24,-1,372,9,4
USA,11/12/2007,1439.18,-1,95,161,4
USA,2/13/2009,826.84,-1,422,161,4
USA,3/9/2009,676.53,-1,438,161,4
CHN,3/5/2008,4292.65,-0.99,176,13,4
DEU,6/18/2008,6728.91,-0.99,251,99,4
JPN,1/30/2008,13345.03,-0.99,151,9,4
JPN,1/15/2008,13972.63,-0.98,140,9,4
DEU,1/22/2009,4219.42,-0.98,406,99,4
JPN,8/7/2008,13124.99,-0.98,287,9,4
CHN,1/15/2008,5443.79,-0.98,140,13,4
USA,6/18/2008,1337.81,-0.97,251,161,4
USA,12/23/2008,863.16,-0.97,385,161,4
DEU,5/9/2008,7003.17,-0.97,223,99,4
DEU,5/11/2009,4866.91,-0.96,483,99,4
USA,12/17/2008,904.42,-0.96,381,161,4
DEU,1/23/2009,4178.94,-0.96,407,99,4
JPN,8/12/2008,13303.6,-0.95,290,9,4
JPN,6/15/2009,10039.67,-0.95,508,9,4
CHN,12/30/2008,1832.91,-0.95,390,13,4
JPN,6/29/2009,9783.47,-0.95,518,9,4
JPN,12/4/2007,15480.19,-0.95,111,9,4
JPN,11/7/2007,16096.68,-0.94,92,9,4
CHN,5/20/2009,2651.41,-0.94,490,13,4
JPN,9/26/2008,11893.16,-0.94,323,9,4
USA,5/20/2008,1413.4,-0.93,230,161,4
USA,8/19/2008,1266.69,-0.93,295,161,4
CHN,10/17/2007,6036.28,-0.92,77,13,4
JPN,4/14/2009,8842.68,-0.92,464,9,4
CHN,3/11/2009,2139.02,-0.91,440,13,4
JPN,12/19/2008,8588.52,-0.91,383,9,4
CHN,11/16/2007,5316.27,-0.91,99,13,4
JPN,9/25/2008,12006.53,-0.9,322,9,4
USA,3/17/2008,1276.6,-0.9,184,161,4
CHN,5/14/2009,2639.89,-0.9,486,13,4
USA,8/4/2008,1249.01,-0.9,284,161,4
CHN,1/30/2008,4417.85,-0.9,151,13,4
USA,3/12/2008,1308.77,-0.9,181,161,4
USA,7/14/2008,1228.3,-0.9,269,161,4
CHN,12/28/2007,5261.56,-0.89,129,13,5
DEU,10/15/2007,7969.47,-0.89,75,99,5
USA,2/28/2008,1367.68,-0.89,172,161,5
DEU,1/10/2008,7713.09,-0.89,137,99,5
JPN,7/26/2007,17702.09,-0.88,18,9,5
CHN,11/15/2007,5365.27,-0.88,98,13,5
USA,3/26/2008,1341.13,-0.88,191,161,5
USA,4/22/2008,1375.94,-0.88,210,161,5
CHN,9/2/2008,2304.89,-0.87,305,13,5
CHN,2/21/2008,4527.18,-0.87,167,13,5
CHN,11/19/2007,5269.82,-0.87,100,13,5
DEU,1/9/2008,7782.71,-0.86,136,99,5
DEU,4/22/2008,6728.3,-0.86,210,99,5
JPN,5/21/2009,9264.15,-0.86,491,9,5
DEU,3/3/2008,6689.95,-0.86,174,99,5
CHN,4/21/2009,2535.83,-0.85,469,13,5
USA,8/27/2007,1466.79,-0.85,40,161,5
USA,6/30/2009,919.32,-0.85,519,161,5
USA,10/15/2007,1548.71,-0.84,75,161,5
USA,7/7/2008,1252.31,-0.84,264,161,5
USA,3/7/2008,1293.37,-0.84,178,161,5
CHN,10/9/2008,2074.58,-0.84,332,13,5
DEU,4/21/2008,6786.55,-0.83,209,99,5
JPN,9/7/2007,16122.16,-0.83,49,9,5
DEU,7/11/2007,7898.54,-0.83,7,99,5
CHN,12/18/2007,4836.17,-0.83,121,13,5
DEU,7/17/2007,8038.21,-0.83,11,99,5
USA,4/6/2009,835.48,-0.83,458,161,5
CHN,5/26/2009,2588.57,-0.82,494,13,5
DEU,9/10/2007,7375.44,-0.82,50,99,5
JPN,2/5/2008,13745.5,-0.82,155,9,5
USA,4/9/2008,1354.49,-0.81,201,161,5
DEU,6/24/2008,6536.06,-0.81,255,99,5
JPN,1/26/2009,7682.14,-0.81,408,9,5
USA,3/28/2008,1315.22,-0.8,193,161,5
CHN,2/28/2008,4299.51,-0.8,172,13,5
JPN,7/25/2007,17858.42,-0.8,17,9,5
JPN,6/9/2009,9786.82,-0.8,504,9,5
DEU,10/18/2007,7921.4,-0.8,78,99,5
DEU,4/6/2009,4349.81,-0.8,458,99,5
JPN,3/27/2008,12604.58,-0.8,192,9,5
DEU,3/6/2009,3666.41,-0.79,437,99,5
JPN,8/26/2008,12778.71,-0.78,300,9,5
DEU,1/17/2008,7413.53,-0.78,142,99,5
CHN,7/10/2007,3853.02,-0.78,6,13,5
CHN,7/17/2008,2684.78,-0.78,272,13,5
CHN,1/31/2008,4383.39,-0.78,152,13,5
DEU,9/3/2008,6467.49,-0.78,306,99,5
CHN,10/21/2008,1958.53,-0.78,340,13,5
DEU,12/11/2008,4767.2,-0.78,377,99,5
DEU,6/4/2008,6965.43,-0.77,241,99,5
JPN,5/20/2008,14160.09,-0.77,230,9,5
USA,4/22/2009,843.55,-0.77,470,161,5
JPN,8/21/2008,12752.21,-0.77,297,9,5
CHN,11/4/2008,1706.7,-0.76,350,13,5
USA,2/6/2008,1326.45,-0.76,156,161,5
DEU,7/27/2007,7451.68,-0.76,19,99,5
JPN,6/4/2009,9668.96,-0.75,501,9,5
DEU,4/9/2008,6721.36,-0.75,201,99,5
DEU,3/14/2008,6451.9,-0.75,183,99,5
USA,2/4/2009,832.23,-0.75,415,161,5
JPN,2/28/2008,13925.51,-0.75,172,9,5
JPN,11/19/2007,15042.56,-0.74,100,9,5
DEU,4/14/2008,6554.49,-0.74,204,99,5
DEU,6/12/2009,5069.24,-0.74,507,99,5
DEU,8/28/2007,7430.24,-0.74,41,99,5
DEU,8/4/2008,6349.81,-0.73,284,99,5
CHN,5/6/2008,3733.5,-0.73,220,13,5
CHN,10/7/2008,2157.84,-0.73,330,13,5
JPN,10/12/2007,17331.17,-0.73,74,9,5
DEU,6/25/2009,4800.56,-0.73,516,99,5
DEU,8/25/2008,6296.95,-0.72,299,99,5
DEU,4/8/2008,6771.98,-0.72,200,99,5
JPN,4/4/2008,13293.22,-0.72,198,9,5
CHN,11/21/2008,1969.39,-0.72,363,13,5
CHN,4/25/2008,3557.75,-0.71,213,13,5
USA,11/14/2007,1470.58,-0.71,97,161,5
CHN,1/23/2009,1990.66,-0.71,407,13,5
DEU,11/16/2007,7612.26,-0.71,99,99,5
JPN,12/12/2007,15932.26,-0.7,117,9,5
JPN,2/1/2008,13497.16,-0.7,153,9,5
USA,12/31/2007,1468.36,-0.69,130,161,5
CHN,3/30/2009,2358.04,-0.69,453,13,5
JPN,3/3/2009,7229.72,-0.69,434,9,5
JPN,8/22/2008,12666.04,-0.68,298,9,5
USA,6/17/2008,1350.93,-0.68,250,161,5
CHN,1/7/2009,1924.01,-0.68,395,13,5
CHN,11/1/2007,5914.29,-0.68,88,13,5
JPN,11/15/2007,15396.3,-0.67,98,9,5
CHN,6/11/2009,2797.32,-0.67,506,13,5
USA,9/20/2007,1518.75,-0.67,58,161,5
USA,5/9/2008,1388.28,-0.67,223,161,5
CHN,6/6/2008,3329.67,-0.66,243,13,5
USA,10/16/2007,1538.53,-0.66,76,161,5
DEU,8/14/2007,7425.07,-0.66,31,99,5
CHN,12/31/2008,1820.81,-0.66,391,13,5
JPN,11/19/2008,8273.22,-0.66,361,9,5
JPN,2/26/2008,13824.72,-0.65,170,9,5
USA,10/30/2007,1531.02,-0.65,86,161,5
DEU,3/20/2008,6319.99,-0.65,187,99,5
DEU,6/10/2008,6771.1,-0.65,245,99,5
JPN,7/18/2008,12803.7,-0.65,273,9,5
USA,12/4/2007,1462.79,-0.65,111,161,5
JPN,6/5/2008,14341.12,-0.65,242,9,5
CHN,7/11/2008,2856.63,-0.65,268,13,5
CHN,6/3/2008,3436.4,-0.65,240,13,5
USA,3/3/2009,696.33,-0.64,434,161,5
JPN,7/2/2009,9876.15,-0.64,521,9,5
DEU,9/23/2008,6068.53,-0.64,320,99,5
CHN,3/26/2008,3606.86,-0.63,191,13,5
DEU,4/7/2009,4322.5,-0.63,459,99,5
CHN,12/25/2007,5201.18,-0.63,126,13,5
JPN,9/4/2007,16420.47,-0.63,46,9,5
JPN,2/3/2009,7825.51,-0.62,414,9,5
JPN,9/21/2007,16312.61,-0.62,59,9,5
USA,10/17/2008,940.55,-0.62,338,161,5
CHN,4/24/2009,2448.59,-0.62,472,13,5
JPN,10/4/2007,17092.49,-0.62,68,9,5
JPN,6/23/2008,13857.47,-0.61,254,9,5
JPN,7/3/2009,9816.07,-0.61,522,9,5
CHN,12/25/2008,1852.42,-0.61,387,13,5
JPN,5/1/2008,13766.86,-0.6,217,9,5
USA,1/18/2008,1325.19,-0.6,143,161,5
USA,12/3/2007,1472.42,-0.59,110,161,5
DEU,4/29/2008,6885.34,-0.58,215,99,5
USA,6/3/2008,1377.65,-0.58,240,161,5
DEU,9/22/2008,6107.75,-0.58,319,99,5
DEU,6/27/2008,6421.91,-0.58,258,99,5
JPN,12/27/2007,15564.69,-0.57,128,9,5
CHN,11/13/2007,5158.12,-0.57,96,13,5
DEU,7/8/2009,4572.65,-0.56,525,99,5
USA,8/1/2008,1260.31,-0.56,283,161,5
JPN,10/24/2007,16358.39,-0.56,82,9,5
USA,1/16/2008,1373.2,-0.56,141,161,5
CHN,2/12/2009,2248.09,-0.56,421,13,5
DEU,11/26/2007,7567.36,-0.55,105,99,5
CHN,5/15/2008,3637.32,-0.55,227,13,5
CHN,9/19/2007,5395.27,-0.55,57,13,5
CHN,6/30/2009,2959.36,-0.54,519,13,5
CHN,5/19/2008,3604.76,-0.54,229,13,5
CHN,6/5/2008,3351.65,-0.54,242,13,5
JPN,2/23/2009,7376.16,-0.54,428,9,5
DEU,3/26/2008,6489.26,-0.54,191,99,5
USA,9/24/2007,1517.73,-0.53,60,161,5
DEU,4/3/2008,6741.72,-0.53,197,99,5
USA,10/14/2008,998.01,-0.53,335,161,5
DEU,11/5/2007,7807.55,-0.53,90,99,5
CHN,7/22/2008,2846.12,-0.53,275,13,5
USA,10/11/2007,1554.41,-0.52,73,161,5
CHN,8/12/2008,2457.2,-0.52,290,13,5
DEU,3/3/2009,3690.72,-0.52,434,99,5
CHN,11/3/2008,1719.77,-0.52,349,13,5
DEU,6/16/2008,6729.88,-0.52,249,99,5
DEU,9/11/2008,6178.9,-0.51,312,99,5
DEU,9/14/2007,7497.74,-0.51,54,99,5
CHN,9/4/2007,5294.04,-0.51,46,13,5
JPN,8/14/2008,12956.8,-0.51,292,9,5
USA,4/8/2008,1365.54,-0.51,200,161,5
DEU,1/3/2008,7908.41,-0.51,132,99,5
USA,9/17/2007,1476.65,-0.51,55,161,5
USA,5/20/2009,903.47,-0.51,490,161,5
USA,11/5/2007,1502.17,-0.5,90,161,5
DEU,5/6/2008,7017.1,-0.5,220,99,5
JPN,10/9/2008,9157.49,-0.5,332,9,5
CHN,5/22/2009,2597.6,-0.5,492,13,5
DEU,6/26/2009,4776.47,-0.5,517,99,5
DEU,3/19/2008,6361.22,-0.5,186,99,5
JPN,9/12/2007,15797.6,-0.5,52,9,5
CHN,6/16/2009,2776.02,-0.49,509,13,5
DEU,11/27/2007,7531.35,-0.48,106,99,5
USA,1/30/2008,1355.81,-0.48,151,161,5
CHN,7/30/2008,2836.67,-0.48,281,13,5
CHN,6/5/2009,2753.89,-0.48,502,13,5
DEU,9/9/2008,6233.41,-0.48,310,99,5
USA,1/5/2009,927.45,-0.47,393,161,5
DEU,10/19/2007,7884.12,-0.47,79,99,5
USA,10/3/2007,1539.59,-0.46,67,161,5
DEU,12/17/2008,4708.38,-0.46,381,99,5
CHN,1/21/2009,1985.02,-0.46,405,13,5
USA,7/29/2009,975.15,-0.46,540,161,5
CHN,2/5/2009,2098.02,-0.46,416,13,5
JPN,11/13/2007,15126.63,-0.46,96,9,5
JPN,6/30/2008,13481.38,-0.46,259,9,5
JPN,1/9/2009,8836.8,-0.45,397,9,5
CHN,6/30/2008,2736.1,-0.45,259,13,5
CHN,1/15/2009,1920.21,-0.45,401,13,5
USA,5/5/2008,1407.49,-0.45,219,161,5
JPN,10/25/2007,16284.17,-0.45,83,9,5
JPN,11/28/2007,15153.78,-0.45,107,9,5
USA,10/1/2008,1161.06,-0.45,326,161,5
CHN,7/19/2007,3912.94,-0.44,13,13,5
JPN,9/10/2008,12346.63,-0.44,311,9,5
JPN,3/10/2009,7054.98,-0.44,439,9,5
CHN,11/25/2008,1888.71,-0.44,365,13,5
JPN,7/6/2007,18140.94,-0.44,4,9,5
JPN,4/13/2009,8924.43,-0.44,463,9,5
CHN,8/13/2008,2446.3,-0.44,291,13,5
USA,8/30/2007,1457.64,-0.42,43,161,5
USA,2/8/2008,1331.29,-0.42,158,161,5
DEU,12/3/2007,7837.26,-0.42,110,99,5
DEU,10/1/2008,5806.33,-0.42,326,99,5
CHN,6/4/2009,2767.24,-0.41,501,13,5
USA,9/2/2008,1277.58,-0.41,305,161,5
JPN,8/24/2007,16248.97,-0.41,39,9,5
JPN,5/22/2009,9225.81,-0.41,492,9,5
DEU,10/30/2007,7977.94,-0.4,86,99,5
DEU,11/2/2007,7849.49,-0.4,89,99,5
USA,7/10/2009,879.13,-0.4,527,161,5
JPN,8/6/2007,16914.46,-0.39,25,9,5
JPN,5/26/2009,9310.81,-0.39,494,9,5
USA,12/29/2008,869.42,-0.39,389,161,5
USA,4/29/2008,1390.94,-0.39,215,161,5
DEU,11/13/2007,7777.56,-0.38,96,99,5
JPN,2/16/2009,7750.17,-0.38,423,9,5
CHN,8/14/2008,2437.08,-0.38,292,13,5
USA,5/5/2009,903.8,-0.38,479,161,5
DEU,3/31/2008,6534.97,-0.38,194,99,5
USA,4/30/2008,1385.59,-0.38,216,161,5
DEU,9/10/2008,6210.32,-0.37,311,99,5
USA,6/27/2008,1278.38,-0.37,258,161,5
DEU,8/12/2008,6585.87,-0.36,290,99,5
CHN,5/23/2008,3473.09,-0.36,233,13,5
CHN,5/16/2008,3624.23,-0.36,228,13,5
DEU,12/4/2007,7808.94,-0.36,111,99,5
JPN,7/12/2007,17984.14,-0.36,8,9,5
DEU,10/8/2007,7974.37,-0.35,70,99,5
USA,6/10/2009,939.15,-0.35,505,161,5
DEU,2/11/2008,6743.54,-0.35,159,99,5
USA,3/16/2009,753.89,-0.35,443,161,5
DEU,11/7/2007,7799.62,-0.35,92,99,5
CHN,8/27/2008,2342.15,-0.34,301,13,5
USA,4/14/2008,1328.32,-0.34,204,161,5
DEU,6/5/2008,6941.83,-0.34,242,99,5
DEU,7/24/2009,5229.36,-0.34,537,99,5
JPN,7/7/2009,9647.79,-0.34,524,9,5
DEU,1/31/2008,6851.75,-0.34,152,99,5
USA,3/4/2008,1326.75,-0.34,175,161,5
JPN,3/19/2009,7945.96,-0.33,446,9,5
JPN,12/3/2007,15628.97,-0.33,110,9,5
JPN,4/30/2008,13849.99,-0.32,216,9,5
USA,10/8/2007,1552.58,-0.32,70,161,5
DEU,1/22/2008,6769.47,-0.31,145,99,5
DEU,10/29/2008,4808.69,-0.31,346,99,5
DEU,8/27/2008,6321.03,-0.31,301,99,5
DEU,4/17/2008,6681.81,-0.31,207,99,5
DEU,12/11/2007,8009.42,-0.3,116,99,5
USA,9/28/2007,1526.75,-0.3,64,161,5
JPN,3/26/2008,12706.63,-0.3,191,9,5
JPN,2/10/2009,7945.94,-0.29,419,9,5
CHN,7/23/2008,2837.85,-0.29,276,13,5
USA,8/13/2008,1285.83,-0.29,291,161,5
DEU,2/18/2009,4204.96,-0.28,425,99,5
DEU,3/28/2008,6559.9,-0.28,193,99,5
JPN,9/28/2007,16785.69,-0.28,64,9,5
CHN,9/21/2007,5454.67,-0.28,59,13,5
USA,6/24/2008,1314.29,-0.28,255,161,5
JPN,10/30/2007,16651.01,-0.28,86,9,5
JPN,4/24/2008,13540.87,-0.28,212,9,5
JPN,4/7/2009,8832.85,-0.28,459,9,5
DEU,8/27/2007,7485.99,-0.28,40,99,5
JPN,9/3/2007,16524.93,-0.27,45,9,5
CHN,11/9/2007,5315.54,-0.27,94,13,5
DEU,8/7/2008,6543.49,-0.27,287,99,5
USA,4/28/2009,855.16,-0.27,474,161,5
JPN,12/18/2007,15207.86,-0.27,121,9,5
DEU,1/30/2008,6875.35,-0.26,151,99,5
DEU,9/24/2008,6052.87,-0.26,321,99,5
USA,7/28/2009,979.62,-0.26,539,161,5
CHN,12/2/2008,1889.64,-0.26,370,13,5
DEU,5/12/2009,4854.11,-0.26,484,99,5
USA,6/5/2009,940.09,-0.25,502,161,5
USA,11/3/2008,966.3,-0.25,349,161,5
DEU,4/10/2008,6704.32,-0.25,202,99,5
CHN,3/13/2009,2128.85,-0.24,442,13,5
CHN,1/12/2009,1900.35,-0.24,398,13,5
DEU,9/25/2007,7769.44,-0.24,61,99,5
DEU,9/17/2007,7479.85,-0.24,55,99,5
CHN,3/12/2009,2133.88,-0.24,441,13,5
USA,6/10/2008,1358.44,-0.24,245,161,5
USA,10/24/2007,1515.88,-0.24,82,161,5
JPN,5/16/2008,14219.48,-0.23,228,9,5
JPN,7/14/2008,13010.16,-0.23,269,9,5
CHN,4/3/2009,2419.78,-0.23,457,13,5
JPN,7/31/2007,17248.89,-0.23,21,9,5
CHN,3/14/2008,3962.67,-0.22,183,13,5
DEU,7/3/2009,4708.21,-0.22,522,99,5
USA,7/18/2007,1546.17,-0.21,12,161,5
JPN,7/4/2008,13237.89,-0.21,263,9,5
DEU,12/23/2008,4629.38,-0.21,385,99,5
JPN,7/11/2008,13039.69,-0.21,268,9,5
CHN,3/21/2008,3796.58,-0.2,188,13,5
USA,9/24/2008,1185.87,-0.2,321,161,5
JPN,12/10/2007,15924.39,-0.2,115,9,5
JPN,8/27/2008,12752.96,-0.2,301,9,5
DEU,9/20/2007,7735.09,-0.2,58,99,5
USA,9/3/2008,1274.98,-0.2,306,161,5
DEU,8/18/2008,6432.88,-0.2,294,99,5
JPN,7/1/2009,9939.93,-0.19,520,9,5
CHN,2/11/2009,2260.82,-0.19,420,13,5
USA,7/16/2007,1549.52,-0.19,10,161,5
USA,4/2/2008,1367.53,-0.19,196,161,5
DEU,10/24/2007,7828.96,-0.18,82,99,5
USA,12/7/2007,1504.66,-0.18,114,161,5
DEU,12/15/2008,4654.82,-0.18,379,99,5
DEU,7/2/2008,6305.42,-0.17,261,99,5
USA,7/8/2009,879.56,-0.17,525,161,5
CHN,10/12/2007,5903.26,-0.17,74,13,5
DEU,12/19/2007,7837.32,-0.17,122,99,5
USA,10/10/2007,1562.47,-0.17,72,161,5
USA,5/19/2009,908.13,-0.17,489,161,5
USA,4/21/2008,1388.17,-0.16,209,161,5
JPN,3/5/2008,12972.06,-0.16,176,9,5
JPN,7/3/2008,13265.4,-0.16,262,9,5
DEU,4/15/2009,4549.79,-0.16,465,99,5
JPN,10/5/2007,17065.04,-0.16,69,9,5
CHN,9/26/2008,2293.78,-0.16,323,13,5
CHN,4/28/2009,2401.44,-0.16,474,13,5
DEU,2/14/2008,6962.28,-0.16,162,99,5
USA,6/26/2009,918.9,-0.15,517,161,5
USA,5/22/2009,887,-0.15,492,161,5
CHN,12/6/2007,5035.07,-0.15,113,13,5
USA,12/19/2007,1453,-0.14,122,161,5
DEU,6/9/2009,4997.86,-0.14,504,99,5
USA,6/17/2009,910.71,-0.14,510,161,5
JPN,12/14/2007,15514.51,-0.14,119,9,5
JPN,6/25/2008,13829.92,-0.14,256,9,5
JPN,8/5/2008,12914.66,-0.14,285,9,5
CHN,1/8/2008,5386.53,-0.13,135,13,5
USA,9/10/2007,1451.7,-0.13,50,161,5
DEU,10/4/2007,7944.99,-0.13,68,99,5
JPN,7/1/2008,13463.2,-0.13,260,9,5
DEU,6/19/2008,6721.17,-0.12,252,99,5
JPN,11/6/2007,16249.63,-0.12,91,9,5
JPN,7/17/2007,18217.27,-0.12,11,9,5
CHN,10/19/2007,5818.05,-0.12,79,13,5
CHN,6/23/2009,2892.7,-0.12,514,13,5
USA,4/28/2008,1396.37,-0.11,214,161,5
USA,8/23/2007,1462.5,-0.11,38,161,5
JPN,3/27/2009,8626.97,-0.11,452,9,5
CHN,6/26/2008,2901.85,-0.11,257,13,5
USA,4/30/2009,872.81,-0.1,476,161,5
USA,2/18/2009,788.42,-0.1,425,161,5
USA,10/25/2007,1514.4,-0.1,83,161,5
USA,5/12/2009,908.35,-0.1,484,161,5
JPN,3/25/2009,8479.99,-0.1,450,9,5
CHN,8/10/2007,4749.37,-0.1,29,13,5
USA,6/8/2009,939.14,-0.1,503,161,5
JPN,6/11/2009,9981.33,-0.1,506,9,5
JPN,8/20/2008,12851.69,-0.1,296,9,5
JPN,8/28/2007,16287.49,-0.09,41,9,5
DEU,10/16/2007,7962.64,-0.09,76,99,5
USA,2/19/2008,1348.78,-0.09,165,161,5
DEU,11/9/2007,7812.4,-0.09,94,99,5
USA,2/27/2008,1380.02,-0.09,171,161,5
USA,10/18/2007,1540.08,-0.08,78,161,5
CHN,4/16/2009,2534.13,-0.08,466,13,5
DEU,1/27/2009,4323.42,-0.08,409,99,5
DEU,9/24/2007,7787.92,-0.08,60,99,5
JPN,12/5/2008,7917.51,-0.08,373,9,5
CHN,12/3/2007,4868.61,-0.07,110,13,5
DEU,12/4/2008,4564.23,-0.07,372,99,5
DEU,3/13/2009,3953.6,-0.07,442,99,5
DEU,11/12/2007,7806.84,-0.07,95,99,5
CHN,7/24/2007,4210.33,-0.07,16,13,5
DEU,6/30/2008,6418.32,-0.06,259,99,5
CHN,12/29/2008,1850.48,-0.06,389,13,5
JPN,6/24/2008,13849.56,-0.06,255,9,5
USA,11/8/2007,1474.77,-0.06,93,161,5
CHN,8/15/2007,4869.88,-0.06,32,13,5
DEU,5/8/2008,7071.9,-0.06,222,99,5
DEU,7/25/2008,6436.71,-0.06,278,99,5
DEU,8/24/2007,7507.27,-0.06,39,99,5
DEU,1/25/2008,6816.74,-0.06,148,99,5
CHN,12/26/2008,1851.52,-0.05,388,13,5
USA,8/13/2007,1452.92,-0.05,30,161,5
JPN,7/10/2007,18252.67,-0.05,6,9,5
DEU,12/6/2007,7940.58,-0.05,113,99,5
USA,2/2/2009,825.44,-0.05,413,161,5
USA,7/22/2009,954.07,-0.05,535,161,5
USA,7/21/2008,1260,-0.05,274,161,5
JPN,6/26/2008,13822.32,-0.05,257,9,5
USA,7/17/2009,940.38,-0.04,532,161,5
USA,5/13/2008,1403.04,-0.04,225,161,5
CHN,7/13/2007,3914.4,-0.04,9,13,5
JPN,7/10/2009,9287.28,-0.04,527,9,5
JPN,6/17/2008,14348.37,-0.04,250,9,5
JPN,2/26/2009,7457.93,-0.04,431,9,5
JPN,8/3/2007,16979.86,-0.03,24,9,5
CHN,7/27/2007,4345.36,-0.03,19,13,5
USA,10/2/2007,1546.63,-0.03,66,161,5
USA,8/20/2007,1445.55,-0.03,35,161,5
JPN,2/15/2008,13622.56,-0.03,163,9,5
DEU,5/15/2008,7081.05,-0.03,227,99,5
USA,6/4/2008,1377.2,-0.03,241,161,5
USA,9/25/2007,1517.21,-0.03,61,161,5
JPN,3/24/2008,12480.09,-0.02,189,9,5
DEU,5/15/2009,4737.5,-0.02,487,99,5
DEU,5/25/2009,4918.45,-0.01,493,99,5
DEU,9/1/2008,6421.8,-0.01,304,99,5
USA,7/17/2007,1549.37,-0.01,11,161,5
JPN,7/28/2009,10087.26,-0.01,539,9,5
CHN,7/2/2008,2651.73,0,261,13,5
USA,9/12/2007,1471.56,0,52,161,5
DEU,11/26/2008,4560.5,0,366,99,5
JPN,3/4/2008,12992.28,0,175,9,5
JPN,8/22/2007,15900.64,0,37,9,5
USA,6/16/2008,1360.14,0.01,249,161,5
JPN,12/20/2007,15031.6,0.01,123,9,5
USA,6/23/2008,1318,0.01,254,161,5
USA,9/14/2007,1484.25,0.02,54,161,5
JPN,7/3/2007,18149.9,0.02,1,9,5
DEU,6/16/2009,4890.72,0.02,509,99,5
USA,7/5/2007,1525.4,0.03,3,161,5
CHN,9/12/2008,2079.67,0.03,313,13,5
CHN,9/4/2008,2277.41,0.03,307,13,5
JPN,7/30/2007,17289.3,0.03,20,9,5
DEU,1/28/2008,6818.85,0.03,149,99,5
DEU,6/2/2009,5144.06,0.03,499,99,5
USA,7/18/2008,1260.68,0.03,273,161,5
DEU,8/29/2008,6422.3,0.03,303,99,5
JPN,8/7/2007,16921.77,0.04,26,9,5
DEU,9/18/2008,5863.42,0.04,317,99,5
DEU,6/19/2009,4839.46,0.04,512,99,5
USA,8/10/2007,1453.64,0.04,29,161,5
JPN,2/12/2008,13021.96,0.04,160,9,5
USA,3/3/2008,1331.34,0.05,174,161,5
JPN,7/16/2008,12760.8,0.05,271,9,5
USA,11/29/2007,1469.72,0.05,108,161,5
DEU,1/11/2008,7717.95,0.06,138,99,5
USA,4/17/2008,1365.56,0.06,207,161,5
DEU,7/30/2007,7456.31,0.06,20,99,5
DEU,8/15/2008,6446.02,0.06,293,99,5
DEU,2/21/2008,6904.85,0.07,167,99,5
JPN,10/23/2007,16450.58,0.07,81,9,5
DEU,11/14/2007,7783.11,0.07,97,99,5
CHN,9/18/2007,5425.21,0.07,56,13,5
DEU,4/3/2009,4384.99,0.07,457,99,5
DEU,5/27/2008,6958.66,0.07,235,99,5
JPN,7/31/2008,13376.81,0.07,282,9,5
USA,2/15/2008,1349.99,0.08,163,161,5
DEU,2/13/2008,6973.67,0.08,161,99,5
USA,12/26/2007,1497.66,0.08,127,161,5
JPN,7/15/2009,9269.25,0.08,530,9,5
USA,11/2/2007,1509.65,0.08,89,161,5
USA,4/4/2008,1370.4,0.08,198,161,5
USA,6/9/2008,1361.76,0.08,244,161,5
DEU,10/10/2007,7986.57,0.08,72,99,5
DEU,10/9/2007,7980.44,0.08,71,99,5
CHN,3/25/2008,3629.62,0.09,190,13,5
JPN,2/18/2008,13635.4,0.09,164,9,5
